;std;method_name;acc;nmi;ari
0;5.0;LRR_L1;0.464;0.4998524438153799;0.27564631803526346
1;5.0;LRR_L1;0.46;0.4996369608215092;0.2761752598004406
2;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
3;5.0;LRR_L1;0.44;0.502029268661721;0.25290617970359286
4;5.0;LRR_L1;0.46;0.4996369608215091;0.2761752598004406
5;5.0;LRR_L1;0.462;0.4993512994810543;0.27537220972044396
6;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
7;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
8;5.0;LRR_L1;0.478;0.5146502411848218;0.30017522317162554
9;5.0;LRR_L1;0.446;0.502932077068234;0.2533621311793228
10;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
11;5.0;LRR_L1;0.462;0.49935129948105417;0.27537220972044396
12;5.0;LRR_L1;0.444;0.5024205594147482;0.2531088505826107
13;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
14;5.0;LRR_L1;0.462;0.4993512994810544;0.27537220972044396
15;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
16;5.0;LRR_L1;0.46;0.4996369608215091;0.2761752598004406
17;5.0;LRR_L1;0.462;0.4993512994810544;0.27537220972044396
18;5.0;LRR_L1;0.446;0.5029320770682341;0.2533621311793228
19;5.0;LRR_L1;0.462;0.4993512994810543;0.27537220972044396
20;5.0;LRR_L1;0.462;0.49935129948105417;0.27537220972044396
21;5.0;LRR_L1;0.46;0.4996369608215092;0.2761752598004406
22;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
23;5.0;LRR_L1;0.464;0.49985244381538013;0.27564631803526346
24;5.0;LRR_L1;0.446;0.5029320770682338;0.2533621311793228
25;5.0;LRR_L1;0.446;0.502932077068234;0.2533621311793228
26;5.0;LRR_L1;0.446;0.502932077068234;0.2533621311793228
27;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
28;5.0;LRR_L1;0.444;0.5024205594147482;0.2531088505826107
29;5.0;LRR_L1;0.462;0.4993512994810543;0.27537220972044396
30;5.0;LRR_L1;0.458;0.49896795454121873;0.27515286810610784
31;5.0;LRR_L1;0.462;0.49935129948105417;0.27537220972044396
32;5.0;LRR_L1;0.46;0.499636960821509;0.2761752598004406
33;5.0;LRR_L1;0.444;0.5024205594147482;0.2531088505826107
34;5.0;LRR_L1;0.444;0.5024205594147483;0.2531088505826107
35;5.0;LRR_L1;0.464;0.4998524438153799;0.27564631803526346
36;5.0;LRR_L1;0.462;0.4993512994810544;0.27537220972044396
37;5.0;LRR_L1;0.446;0.502932077068234;0.2533621311793228
38;5.0;LRR_L1;0.464;0.4998524438153799;0.27564631803526346
39;5.0;LRR_L1;0.44;0.5020292686617208;0.25290617970359286
40;5.0;LRR_L1;0.46;0.4996369608215091;0.2761752598004406
41;5.0;LRR_L1;0.442;0.5027156559522029;0.25386811646886265
42;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
43;5.0;LRR_L1;0.496;0.5264754853179655;0.32212189637357647
44;5.0;LRR_L1;0.462;0.49935129948105417;0.27537220972044396
45;5.0;LRR_L1;0.464;0.4998524438153799;0.27564631803526346
46;5.0;LRR_L1;0.446;0.502932077068234;0.2533621311793228
47;5.0;LRR_L1;0.444;0.5024205594147483;0.2531088505826107
48;5.0;LRR_L1;0.464;0.49985244381538;0.27564631803526346
49;5.0;LRR_L1;0.484;0.5346118139758054;0.31493886022509243
50;10.0;LRR_L1;0.436;0.5623063285267408;0.3424995597401734
51;10.0;LRR_L1;0.436;0.5623063285267409;0.3424995597401734
52;10.0;LRR_L1;0.438;0.5594507109133607;0.34455129152094843
53;10.0;LRR_L1;0.442;0.5670835368617143;0.34638340679818397
54;10.0;LRR_L1;0.436;0.5649986147506879;0.3430234823286098
